[0;34m🧹 Executing environment pre-clean...[0;49m
[0;34m==========================================================[0;49m
[0;32m🚀 Starting Automated Evaluation Loop for: Scenario_A[0;49m
[0;34m==========================================================[0;49m
🖥️  Spinning up Digital Twin Server...
📡 Initializing Edge Node telemetry engine...
🟢 Digital Twin Monitoring Station Active...
[Edge] Calibrating Eigenspace from physical hardware dataset...
[Edge] Discovered 468 files matching the PZT schema in './01_master_dataset'
🌐 Navigating to ns-3 workspace and launching simulation...
[0/2] Re-checking globbed directories...
[Edge] Eigenspace Calibrated! Node successfully bound to PZT Hardware Schema via Real Resistance Channels.
[Main] Ingesting real hardware base vector from baseline file: 45_5.csv
[Main] Transmitting Identity Enrollment Mask (76 stable bits)...

🚀 SHM Vehicle Verification Environment Active. Running: Scenario_A

[Edge] Sent Seq 0 | Tier 1 | Size: 165B
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Cap[Edge] Sent Seq 14259 | Tier 2 | Size: 25B
[Edge] Sent Seq 14260 | Tier 2 | Size: 25B
[Edge] Sent Seq 14261 | Tier 2 | Size: 25B
[Edge] Sent Seq 14262 | Tier 2 | Size: 25B
[Edge] Sent Seq 14263 | Tier 2 | Size: 25B
[Edge] Sent Seq 14264 | Tier 2 | Size: 25B
[Edge] Sent Seq 14265 | Tier 2 | Size: 25B
[Edge] Sent Seq 14266 | Tier 2 | Size: 25B
[Edge] Sent Seq 14267 | Tier 2 | Size: 25B
[Edge] Sent Seq 14268 | Tier 2 | Size: 25B
[Edge] Sent Seq 14269 | Tier 2 | Size: 25B
[Edge] Sent Seq 14270 | Tier 2 | Size: 25B
[Edge] Sent Seq 14271 | Tier 2 | Size: 25B
[Edge] Sent Seq 14272 | Tier 2 | Size: 25B
[Edge] Sent Seq 14273 | Tier 2 | Size: 25B
[Edge] Sent Seq 14274 | Tier 2 | Size: 25B
[Edge] Sent Seq 14275 | Tier 2 | Size: 25B
[Edge] Sent Seq 14276 | Tier 2 | Size: 25B
[Edge] Sent Seq 14277 | Tier 2 | Size: 25B
[Edge] Sent Seq 14278 | Tier 2 | Size: 25B
[Edge] Sent Seq 14279 | Tier 2 | Size: 25B
[Edge] Sent Seq 14280 | Tier 2 | Size: 25B
[Edge] Sent Seq 14281 | Tier 2 | Size: 25B
[Edge] Sent Seq 14282 | Tier 2 | Size: 25B
[Edge] Sent Seq 14283 | Tier 2 | Size: 25B
[Edge] Sent Seq 14284 | Tier 2 | Size: 25B
[Edge] Sent Seq 14285 | Tier 2 | Size: 25B
[Edge] Sent Seq 14286 | Tier 2 | Size: 25B
[Edge] Sent Seq 14287 | Tier 2 | Size: 25B
[Edge] Sent Seq 14288 | Tier 2 | Size: 25B
[Edge] Sent Seq 14289 | Tier 2 | Size: 25B
[Edge] Sent Seq 14290 | Tier 2 | Size: 25B
[Edge] Sent Seq 14291 | Tier 2 | Size: 25B
[Edge] Sent Seq 14292 | Tier 2 | Size: 25B
[Edge] Sent Seq 14293 | Tier 2 | Size: 25B
[Edge] Sent Seq 14294 | Tier 2 | Size: 25B
[Edge] Sent Seq 14295 | Tier 2 | Size: 25B
[Edge] Sent Seq 14296 | Tier 2 | Size: 25B
[Edge] Sent Seq 14297 | Tier 2 | Size: 25B
[Edge] Sent Seq 14298 | Tier 2 | Size: 25B
[Edge] Sent Seq 14299 | Tier 2 | Size: 25B
[Edge] Sent Seq 14300 | Tier 2 | Size: 25B
[Edge] Sent Seq 14301 | Tier 2 | Size: 25B
[Edge] Sent Seq 14302 | Tier 2 | Size: 25B
[Edge] Sent Seq 14303 | Tier 2 | Size: 25B
[Edge] Sent Seq 14304 | Tier 2 | Size: 25B
[Edge] Sent Seq 14305 | Tier 2 | Size: 25B
[Edge] Sent Seq 14306 | Tier 2 | Size: 25B
[Edge] Sent Seq 14307 | Tier 2 | Size: 25B
[Edge] Sent Seq 14308 | Tier 2 | Size: 25B
[Edge] Sent Seq 14309 | Tier 2 | Size: 25B
[Edge] Sent Seq 14310 | Tier 2 | Size: 25B
[Edge] Sent Seq 14311 | Tier 2 | Size: 25B
[Edge] Sent Seq 14312 | Tier 2 | Size: 25B
[Edge] Sent Seq 14313 | Tier 2 | Size: 25B
[Edge] Sent Seq 14314 | Tier 2 | Size: 25B
[Edge] Sent Seq 14315 | Tier 2 | Size: 25B
[Edge] Sent Seq 14316 | Tier 2 | Size: 25B
[Edge] Sent Seq 14317 | Tier 2 | Size: 25B
[Edge] Sent Seq 14318 | Tier 2 | Size: 25B
[Edge] Sent Seq 14319 | Tier 2 | Size: 25B
[Edge] Sent Seq 14320 | Tier 2 | Size: 25B
[Edge] Sent Seq 14321 | Tier 2 | Size: 25B
[Edge] Sent Seq 14322 | Tier 2 | Size: 25B
[Edge] Sent Seq 14323 | Tier 2 | Size: 25B
[Edge] Sent Seq 14324 | Tier 2 | Size: 25B
[Edge] Sent Seq 14325 | Tier 2 | Size: 25B
[Edge] Sent Seq 14326 | Tier 2 | Size: 25B
[Edge] Sent Seq 14327 | Tier 2 | Size: 25B
[Edge] Sent Seq 14328 | Tier 2 | Size: 25B
[Edge] Sent Seq 14329 | Tier 2 | Size: 25B
[Edge] Sent Seq 14330 | Tier 2 | Size: 25B
[Edge] Sent Seq 14331 | Tier 2 | Size: 25B
[Edge] Sent Seq 14332 | Tier 2 | Size: 25B
[Edge] Sent Seq 14333 | Tier 2 | Size: 25B
[Edge] Sent Seq 14334 | Tier 2 | Size: 25B
[Edge] Sent Seq 14335 | Tier 2 | Size: 25B
[Edge] Sent Seq 14336 | Tier 2 | Size: 25B
[Edge] Sent Seq 14337 | Tier 2 | Size: 25B
[Edge] Sent Seq 14338 | Tier 2 | Size: 25B
[Edge] Sent Seq 14339 | Tier 2 | Size: 25B
[Edge] Sent Seq 14340 | Tier 2 | Size: 25B
[Edge] Sent Seq 14341 | Tier 2 | Size: 25B
[Edge] Sent Seq 14342 | Tier 2 | Size: 25B
[Edge] Sent Seq 14343 | Tier 2 | Size: 25B
[Edge] Sent Seq 14344 | Tier 2 | Size: 25B
[Edge] Sent Seq 14345 | Tier 2 | Size: 25B
[Edge] Sent Seq 14346 | Tier 2 | Size: 25B
[Edge] Sent Seq 14347 | Tier 2 | Size: 25B
[Edge] Sent Seq 14348 | Tier 2 | Size: 25B
[Edge] Sent Seq 14349 | Tier 2 | Size: 25B
[Edge] Sent Seq 14350 | Tier 2 | Size: 25B
[Edge] Sent Seq 14351 | Tier 2 | Size: 25B
[Edge] Sent Seq 14352 | Tier 2 | Size: 25B
[Edge] Sent Seq 14353 | Tier 2 | Size: 25B
[Edge] Sent Seq 14354 | Tier 2 | Size: 25B
[Edge] Sent Seq 14355 | Tier 2 | Size: 25B
[Edge] Sent Seq 14356 | Tier 2 | Size: 25B
[Edge] Sent Seq 14357 | Tier 2 | Size: 25B
[Edge] Sent Seq 14358 | Tier 2 | Size: 25B
[Edge] Sent Seq 14359 | Tier 2 | Size: 25B
[Edge] Sent Seq 14360 | Tier 2 | Size: 25B
[Edge] Sent Seq 14361 | Tier 2 | Size: 25B
[Edge] Sent Seq 14362 | Tier 2 | Size: 25B
[Edge] Sent Seq 14363 | Tier 2 | Size: 25B
[Edge] Sent Seq 14364 | Tier 2 | Size: 25B
[Edge] Sent Seq 14365 | Tier 2 | Size: 25B
[Edge] Sent Seq 14366 | Tier 2 | Size: 25B
[Edge] Sent Seq 14367 | Tier 2 | Size: 25B
[Edge] Sent Seq 14368 | Tier 2 | Size: 25B
[Edge] Sent Seq 14369 | Tier 2 | Size: 25B
[Edge] Sent Seq 14370 | Tier 2 | Size: 25B
[Edge] Sent Seq 14371 | Tier 2 | Size: 25B
[Edge] Sent Seq 14372 | Tier 2 | Size: 25B
[Edge] Sent Seq 14373 | Tier 2 | Size: 25B
[Edge] Sent Seq 14374 | Tier 2 | Size: 25B
[Edge] Sent Seq 14375 | Tier 2 | Size: 25B
[Edge] Sent Seq 14376 | Tier 2 | Size: 25B
[Edge] Sent Seq 14377 | Tier 2 | Size: 25B
[Edge] Sent Seq 14378 | Tier 2 | Size: 25B
[Edge] Sent Seq 14379 | Tier 2 | Size: 25B
[Edge] Sent Seq 14380 | Tier 2 | Size: 25B
[Edge] Sent Seq 14381 | Tier 2 | Size: 25B
[Edge] Sent Seq 14382 | Tier 2 | Size: 25B
[Edge] Sent Seq 14383 | Tier 2 | Size: 25B
[Edge] Sent Seq 14384 | Tier 2 | Size: 25B
[Edge] Sent Seq 14385 | Tier 2 | Size: 25B
[Edge] Sent Seq 14386 | Tier 2 | Size: 25B
[Edge] Sent Seq 14387 | Tier 2 | Size: 25B
[Edge] Sent Seq 14388 | Tier 2 | Size: 25B
[Edge] Sent Seq 14389 | Tier 2 | Size: 25B
[Edge] Sent Seq 14390 | Tier 2 | Size: 25B
[Edge] Sent Seq 14391 | Tier 2 | Size: 25B
tured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting in[Edge] Sent Seq 14392 | Tier 2 | Size: 25B
[Edge] Sent Seq 14393 | Tier 2 | Size: 25B
[Edge] Sent Seq 14394 | Tier 2 | Size: 25B
[Edge] Sent Seq 14395 | Tier 2 | Size: 25B
[Edge] Sent Seq 14396 | Tier 2 | Size: 25B
[Edge] Sent Seq 14397 | Tier 2 | Size: 25B
[Edge] Sent Seq 14398 | Tier 2 | Size: 25B
[Edge] Sent Seq 14399 | Tier 2 | Size: 25B
[Edge] Sent Seq 14400 | Tier 2 | Size: 25B
[Edge] Sent Seq 14401 | Tier 2 | Size: 25B
[Edge] Sent Seq 14402 | Tier 2 | Size: 25B
[Edge] Sent Seq 14403 | Tier 2 | Size: 25B
[Edge] Sent Seq 14404 | Tier 2 | Size: 25B
[Edge] Sent Seq 14405 | Tier 2 | Size: 25B
[Edge] Sent Seq 14406 | Tier 2 | Size: 25B
[Edge] Sent Seq 14407 | Tier 2 | Size: 25B
[Edge] Sent Seq 14408 | Tier 2 | Size: 25B
[Edge] Sent Seq 14409 | Tier 2 | Size: 25B
[Edge] Sent Seq 14410 | Tier 2 | Size: 25B
[Edge] Sent Seq 14411 | Tier 2 | Size: 25B
[Edge] Sent Seq 14412 | Tier 2 | Size: 25B
[Edge] Sent Seq 14413 | Tier 2 | Size: 25B
[Edge] Sent Seq 14414 | Tier 2 | Size: 25B
[Edge] Sent Seq 14415 | Tier 2 | Size: 25B
[Edge] Sent Seq 14416 | Tier 2 | Size: 25B
[Edge] Sent Seq 14417 | Tier 2 | Size: 25B
[Edge] Sent Seq 14418 | Tier 2 | Size: 25B
[Edge] Sent Seq 14419 | Tier 2 | Size: 25B
[Edge] Sent Seq 14420 | Tier 2 | Size: 25B
[Edge] Sent Seq 14421 | Tier 2 | Size: 25B
[Edge] Sent Seq 14422 | Tier 2 | Size: 25B
[Edge] Sent Seq 14423 | Tier 2 | Size: 25B
[Edge] Sent Seq 14424 | Tier 2 | Size: 25B
[Edge] Sent Seq 14425 | Tier 2 | Size: 25B
[Edge] Sent Seq 14426 | Tier 2 | Size: 25B
[Edge] Sent Seq 14427 | Tier 2 | Size: 25B
[Edge] Sent Seq 14428 | Tier 2 | Size: 25B
[Edge] Sent Seq 14429 | Tier 2 | Size: 25B
[Edge] Sent Seq 14430 | Tier 2 | Size: 25B
[Edge] Sent Seq 14431 | Tier 2 | Size: 25B
[Edge] Sent Seq 14432 | Tier 2 | Size: 25B
[Edge] Sent Seq 14433 | Tier 2 | Size: 25B
[Edge] Sent Seq 14434 | Tier 2 | Size: 25B
[Edge] Sent Seq 14435 | Tier 2 | Size: 25B
[Edge] Sent Seq 14436 | Tier 2 | Size: 25B
[Edge] Sent Seq 14437 | Tier 2 | Size: 25B
[Edge] Sent Seq 14438 | Tier 2 | Size: 25B
[Edge] Sent Seq 14439 | Tier 2 | Size: 25B
[Edge] Sent Seq 14440 | Tier 2 | Size: 25B
[Edge] Sent Seq 14441 | Tier 2 | Size: 25B
[Edge] Sent Seq 14442 | Tier 2 | Size: 25B
[Edge] Sent Seq 14443 | Tier 2 | Size: 25B
[Edge] Sent Seq 14444 | Tier 2 | Size: 25B
[Edge] Sent Seq 14445 | Tier 2 | Size: 25B
[Edge] Sent Seq 14446 | Tier 2 | Size: 25B
[Edge] Sent Seq 14447 | Tier 2 | Size: 25B
[Edge] Sent Seq 14448 | Tier 2 | Size: 25B
[Edge] Sent Seq 14449 | Tier 2 | Size: 25B
[Edge] Sent Seq 14450 | Tier 2 | Size: 25B
[Edge] Sent Seq 14451 | Tier 2 | Size: 25B
[Edge] Sent Seq 14452 | Tier 2 | Size: 25B
[Edge] Sent Seq 14453 | Tier 2 | Size: 25B
[Edge] Sent Seq 14454 | Tier 2 | Size: 25B
[Edge] Sent Seq 14455 | Tier 2 | Size: 25B
[Edge] Sent Seq 14456 | Tier 2 | Size: 25B
[Edge] Sent Seq 14457 | Tier 2 | Size: 25B
[Edge] Sent Seq 14458 | Tier 2 | Size: 25B
[Edge] Sent Seq 14459 | Tier 2 | Size: 25B
[Edge] Sent Seq 14460 | Tier 2 | Size: 25B
[Edge] Sent Seq 14461 | Tier 2 | Size: 25B
[Edge] Sent Seq 14462 | Tier 2 | Size: 25B
[Edge] Sent Seq 14463 | Tier 2 | Size: 25B
[Edge] Sent Seq 14464 | Tier 2 | Size: 25B
[Edge] Sent Seq 14465 | Tier 2 | Size: 25B
[Edge] Sent Seq 14466 | Tier 2 | Size: 25B
[Edge] Sent Seq 14467 | Tier 2 | Size: 25B
[Edge] Sent Seq 14468 | Tier 2 | Size: 25B
[Edge] Sent Seq 14469 | Tier 2 | Size: 25B
[Edge] Sent Seq 14470 | Tier 2 | Size: 25B
[Edge] Sent Seq 14471 | Tier 2 | Size: 25B
[Edge] Sent Seq 14472 | Tier 2 | Size: 25B
[Edge] Sent Seq 14473 | Tier 2 | Size: 25B
[Edge] Sent Seq 14474 | Tier 2 | Size: 25B
[Edge] Sent Seq 14475 | Tier 2 | Size: 25B
[Edge] Sent Seq 14476 | Tier 2 | Size: 25B
[Edge] Sent Seq 14477 | Tier 2 | Size: 25B
[Edge] Sent Seq 14478 | Tier 2 | Size: 25B
[Edge] Sent Seq 14479 | Tier 2 | Size: 25B
[Edge] Sent Seq 14480 | Tier 2 | Size: 25B
[Edge] Sent Seq 14481 | Tier 2 | Size: 25B
[Edge] Sent Seq 14482 | Tier 2 | Size: 25B
[Edge] Sent Seq 14483 | Tier 2 | Size: 25B
[Edge] Sent Seq 14484 | Tier 2 | Size: 25B
[Edge] Sent Seq 14485 | Tier 2 | Size: 25B
[Edge] Sent Seq 14486 | Tier 2 | Size: 25B
[Edge] Sent Seq 14487 | Tier 2 | Size: 25B
[Edge] Sent Seq 14488 | Tier 2 | Size: 25B
[Edge] Sent Seq 14489 | Tier 2 | Size: 25B
[Edge] Sent Seq 14490 | Tier 2 | Size: 25B
[Edge] Sent Seq 14491 | Tier 2 | Size: 25B
[Edge] Sent Seq 14492 | Tier 2 | Size: 25B
[Edge] Sent Seq 14493 | Tier 2 | Size: 25B
[Edge] Sent Seq 14494 | Tier 2 | Size: 25B
[Edge] Sent Seq 14495 | Tier 2 | Size: 25B
[Edge] Sent Seq 14496 | Tier 2 | Size: 25B
[Edge] Sent Seq 14497 | Tier 2 | Size: 25B
[Edge] Sent Seq 14498 | Tier 2 | Size: 25B
[Edge] Sent Seq 14499 | Tier 2 | Size: 25B
[Edge] Sent Seq 14500 | Tier 2 | Size: 25B
[Edge] Sent Seq 14501 | Tier 2 | Size: 25B
[Edge] Sent Seq 14502 | Tier 2 | Size: 25B
[Edge] Sent Seq 14503 | Tier 2 | Size: 25B
[Edge] Sent Seq 14504 | Tier 2 | Size: 25B
[Edge] Sent Seq 14505 | Tier 2 | Size: 25B
[Edge] Sent Seq 14506 | Tier 2 | Size: 25B
[Edge] Sent Seq 14507 | Tier 2 | Size: 25B
[Edge] Sent Seq 14508 | Tier 2 | Size: 25B
[Edge] Sent Seq 14509 | Tier 2 | Size: 25B
[Edge] Sent Seq 14510 | Tier 2 | Size: 25B
[Edge] Sent Seq 14511 | Tier 2 | Size: 25B
[Edge] Sent Seq 14512 | Tier 2 | Size: 25B
[Edge] Sent Seq 14513 | Tier 2 | Size: 25B
[Edge] Sent Seq 14514 | Tier 2 | Size: 25B
[Edge] Sent Seq 14515 | Tier 2 | Size: 25B
[Edge] Sent Seq 14516 | Tier 2 | Size: 25B
[Edge] Sent Seq 14517 | Tier 2 | Size: 25B
[Edge] Sent Seq 14518 | Tier 2 | Size: 25B
[Edge] Sent Seq 14519 | Tier 2 | Size: 25B
[Edge] Sent Seq 14520 | Tier 2 | Size: 25B
[Edge] Sent Seq 14521 | Tier 2 | Size: 25B
[Edge] Sent Seq 14522 | Tier 2 | Size: 25B
[Edge] Sent Seq 14523 | Tier 2 | Size: 25B
[Edge] Sent Seq 14524 | Tier 2 | Size: 25B
[Edge] Sent Seq 14525 | Tier 2 | Size: 25B
[Edge] Sent Seq 14526 | Tier 2 | Size: 25B
[Edge] Sent Seq 14527 | Tier 2 | Size: 25B
[Edge] Sent Seq 14528 | Tier 2 | Size: 25B
to Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
